FILENAME,SPECIES,COUNT,SEX,x-y coordinate,latitude,longitude
snapshot_2019108329260171.jpg,IMPALA,1,MALE,"-0.390381, 36.962370",-0.390381,36.96237
snapshot_2019108329261145.jpg,IMPALA,1,MALE,"-0.390381, 36.962371",-0.390381,36.962371
snapshot_2019108329262119.jpg,IMPALA,1,MALE,"-0.390381, 36.962372",-0.390381,36.962372
snapshot_2019108331623145.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962373",-0.390381,36.962373
snapshot_20191083316256.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962374",-0.390381,36.962374
snapshot_2019108331635101.jpg,IMPALA,1,MALE,"-0.390381, 36.962375",-0.390381,36.962375
snapshot_2019108331638207.jpg,IMPALA,1,MALE,"-0.390381, 36.962376",-0.390381,36.962376
snapshot_201910833164050.jpg,IMPALA,3,"FEMALE,CAN'T TELL,CAN'T TELL","-0.390381, 36.962377",-0.390381,36.962377
snapshot_2019108331643152.jpg,IMPALA,3,"FEMALE,CAN'T TELL,CAN'T TELL","-0.390381, 36.962378",-0.390381,36.962378
snapshot_20191083316453.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962379",-0.390381,36.962379
snapshot_2019108331648102.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962380",-0.390381,36.96238
snapshot_2019108331651207.jpg,IMPALA,2,CAN'T TELL,"-0.390381, 36.962381",-0.390381,36.962381
snapshot_2019108331656155.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962382",-0.390381,36.962382
snapshot_20191083334050.jpg,IMPALA,2,CAN'T TELL,"-0.390381, 36.962383",-0.390381,36.962383
snapshot_2019108333413.jpg,IMPALA,2,CAN'T TELL,"-0.390381, 36.962384",-0.390381,36.962384
snapshot_20191083414376.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962385",-0.390381,36.962385
snapshot_2019108341454246.jpg,IMPALA,2,FEMALE,"-0.390381, 36.962386",-0.390381,36.962386
snapshot_2019108341455195.jpg,IMPALA,2,FEMALE,"-0.390381, 36.962387",-0.390381,36.962387
snapshot_2019108341456141.jpg,IMPALA,2,FEMALE,"-0.390381, 36.962388",-0.390381,36.962388
snapshot_201910834145838.jpg,IMPALA,2,FEMALE,"-0.390381, 36.962389",-0.390381,36.962389
snapshot_201910834150241.jpg,IMPALA,2,"FEMALE,CAN'T TELL","-0.390381, 36.962390",-0.390381,36.96239
snapshot_2019108341510137.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962391",-0.390381,36.962391
snapshot_201910834151188.jpg,IMPALA,2,"FEMALE,CAN'T TELL","-0.390381, 36.962392",-0.390381,36.962392
snapshot_201910834152135.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962393",-0.390381,36.962393
snapshot_201910834152138.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962394",-0.390381,36.962394
snapshot_2019108341523238.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962395",-0.390381,36.962395
snapshot_2019108341524182.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962396",-0.390381,36.962396
snapshot_2019108341525129.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962397",-0.390381,36.962397
snapshot_20191083415384.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962398",-0.390381,36.962398
snapshot_20191083415427.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962399",-0.390381,36.962399
snapshot_201910834156230.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962400",-0.390381,36.9624
snapshot_201910834193520.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962401",-0.390381,36.962401
snapshot_2019108341937250.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962402",-0.390381,36.962402
snapshot_2019108341938224.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962403",-0.390381,36.962403
snapshot_2019108341939198.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962404",-0.390381,36.962404
snapshot_2019108341940172.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962405",-0.390381,36.962405
snapshot_201910834242772.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962406",-0.390381,36.962406
snapshot_2019108342430233.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962407",-0.390381,36.962407
snapshot_2019108342432130.jpg,IMPALA,2,"MALE,CAN'T TELL","-0.390381, 36.962408",-0.390381,36.962408
snapshot_201910834243432.jpg,IMPALA,1,MALE,"-0.390381, 36.962409",-0.390381,36.962409
snapshot_2019108342439194.jpg,IMPALA,1,MALE,"-0.390381, 36.962410",-0.390381,36.96241
snapshot_201910834244189.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962411",-0.390381,36.962411
snapshot_2019108342444248.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962412",-0.390381,36.962412
snapshot_2019108342446152.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962413",-0.390381,36.962413
snapshot_201910834245168.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962414",-0.390381,36.962414
snapshot_2019108342454227.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962415",-0.390381,36.962415
snapshot_2019108342456131.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962416",-0.390381,36.962416
snapshot_201910834245835.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962417",-0.390381,36.962417
snapshot_201910834251186.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962418",-0.390381,36.962418
snapshot_201910834256246.jpg,IMPALA,1,MALE,"-0.390381, 36.962419",-0.390381,36.962419
snapshot_201910834258137.jpg,IMPALA,1,MALE,"-0.390381, 36.962420",-0.390381,36.96242
snapshot_2019108342632169.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962421",-0.390381,36.962421
snapshot_201910834263469.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962422",-0.390381,36.962422
snapshot_2019108342637218.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962423",-0.390381,36.962423
snapshot_201910834320105.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962424",-0.390381,36.962424
snapshot_2019108343210162.jpg,IMPALA,3,"FEMALE,FEMALE,CAN'T TELL","-0.390381, 36.962425",-0.390381,36.962425
snapshot_201910834321262.jpg,IMPALA,4,"MALE,FEMALE,FEMALE,FEMALE","-0.390381, 36.962426",-0.390381,36.962426
snapshot_2019108343215211.jpg,IMPALA,3,"MALE,FEMALE,FEMALE","-0.390381, 36.962425",-0.390381,36.962425
snapshot_2019108343217110.jpg,IMPALA,4,"MALE,FEMALE,FEMALE,FEMALE","-0.390381, 36.962426",-0.390381,36.962426
snapshot_201910834321910.jpg,IMPALA,4,"MALE,FEMALE,FEMALE,FEMALE","-0.390381, 36.962427",-0.390381,36.962427
snapshot_20191083432201.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962428",-0.390381,36.962428
snapshot_2019108343222165.jpg,IMPALA,4,"MALE,FEMALE,FEMALE,FEMALE","-0.390381, 36.962429",-0.390381,36.962429
snapshot_2019108343222199.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962428",-0.390381,36.962428
snapshot_2019108343223141.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962428",-0.390381,36.962428
snapshot_201910834322440.jpg,IMPALA,4,"MALE,FEMALE,FEMALE,FEMALE","-0.390381, 36.962429",-0.390381,36.962429
snapshot_201910834322483.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962430",-0.390381,36.96243
snapshot_201910834322522.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962431",-0.390381,36.962431
snapshot_2019108343227197.jpg,IMPALA,4,"MALE,FEMALE,FEMALE,FEMALE","-0.390381, 36.962432",-0.390381,36.962432
snapshot_2019108343227221.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962433",-0.390381,36.962433
snapshot_201910834322819.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962434",-0.390381,36.962434
snapshot_2019108343230246.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962435",-0.390381,36.962435
snapshot_2019108343231220.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962436",-0.390381,36.962436
snapshot_2019108343232245.jpg,IMPALA,3,"MALE,FEMALE,FEMALE","-0.390381, 36.962437",-0.390381,36.962437
snapshot_2019108343234145.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962438",-0.390381,36.962438
snapshot_2019108343241210.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962439",-0.390381,36.962439
snapshot_2019108343243107.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962440",-0.390381,36.96244
snapshot_20191083432454.jpg,IMPALA,3,"FEMALE,FEMALE,CAN'T TELL","-0.390381, 36.962441",-0.390381,36.962441
snapshot_2019108343248161.jpg,IMPALA,3,"FEMALE,FEMALE,CAN'T TELL","-0.390381, 36.962441",-0.390381,36.962441
snapshot_201910834325054.jpg,IMPALA,3,"FEMALE,FEMALE,CAN'T TELL","-0.390381, 36.962441",-0.390381,36.962441
snapshot_2019108343253208.jpg,IMPALA,3,"FEMALE,FEMALE,CAN'T TELL","-0.390381, 36.962441",-0.390381,36.962441
snapshot_2019108343320179.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962442",-0.390381,36.962442
snapshot_201910834332160.jpg,IMPALA,3,"MALE,FEMALE,FEMALE","-0.390381, 36.962443",-0.390381,36.962443
snapshot_201910834332272.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962444",-0.390381,36.962444
snapshot_20191083433438.jpg,IMPALA,3,"MALE,FEMALE,FEMALE","-0.390381, 36.962445",-0.390381,36.962445
snapshot_20191083433986.jpg,IMPALA,3,"MALE,FEMALE,FEMALE","-0.390381, 36.962446",-0.390381,36.962446
snapshot_201910834853219.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962447",-0.390381,36.962447
snapshot_201910834854194.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962448",-0.390381,36.962448
snapshot_201910834855168.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962449",-0.390381,36.962449
snapshot_201910834856142.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962450",-0.390381,36.96245
snapshot_201910835540215.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962451",-0.390381,36.962451
snapshot_201910835541179.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962452",-0.390381,36.962452
snapshot_201910835542123.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962453",-0.390381,36.962453
snapshot_20191083554350.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962454",-0.390381,36.962454
snapshot_201910835545210.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962455",-0.390381,36.962455
snapshot_201910835546144.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962456",-0.390381,36.962456
snapshot_201910835547111.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962457",-0.390381,36.962457
snapshot_20191083554883.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962458",-0.390381,36.962458
snapshot_20191083554952.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962459",-0.390381,36.962459
snapshot_20191083555023.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962460",-0.390381,36.96246
snapshot_201910835552249.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962461",-0.390381,36.962461
snapshot_201910835554226.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962462",-0.390381,36.962462
snapshot_201910835555196.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962463",-0.390381,36.962463
snapshot_201910835556166.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962464",-0.390381,36.962464
snapshot_201910835557136.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962465",-0.390381,36.962465
snapshot_201910835558106.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962466",-0.390381,36.962466
snapshot_20191083555976.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962467",-0.390381,36.962467
snapshot_2019108356046.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962468",-0.390381,36.962468
snapshot_2019108356116.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962469",-0.390381,36.962469
snapshot_201910835614209.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962470",-0.390381,36.96247
snapshot_201910835615180.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962471",-0.390381,36.962471
snapshot_201910835616150.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962472",-0.390381,36.962472
snapshot_201910835617120.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962473",-0.390381,36.962473
snapshot_20191083561890.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962474",-0.390381,36.962474
snapshot_201910835626110.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962475",-0.390381,36.962475
snapshot_20191083562781.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962476",-0.390381,36.962476
snapshot_20191083562850.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962477",-0.390381,36.962477
snapshot_20191083562921.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962478",-0.390381,36.962478
snapshot_201910835631246.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962479",-0.390381,36.962479
snapshot_201910835632217.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962480",-0.390381,36.96248
snapshot_20191083563242.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962481",-0.390381,36.962481
snapshot_201910835633186.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962482",-0.390381,36.962482
snapshot_201910835636171.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962483",-0.390381,36.962483
snapshot_201910835637141.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962484",-0.390381,36.962484
snapshot_201910835638111.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962485",-0.390381,36.962485
snapshot_20191083563981.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962486",-0.390381,36.962486
snapshot_20191083564051.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962487",-0.390381,36.962487
snapshot_20191083564121.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962488",-0.390381,36.962488
snapshot_20191083564212.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962489",-0.390381,36.962489
snapshot_201910835643247.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962490",-0.390381,36.96249
snapshot_201910835644217.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962491",-0.390381,36.962491
snapshot_201910835645186.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962492",-0.390381,36.962492
snapshot_201910835647161.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962493",-0.390381,36.962493
snapshot_201910835648125.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962494",-0.390381,36.962494
snapshot_20191083564995.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962495",-0.390381,36.962495
snapshot_20191083565065.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962496",-0.390381,36.962496
snapshot_20191083565135.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962497",-0.390381,36.962497
snapshot_20191083565182.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962498",-0.390381,36.962498
snapshot_2019108356525.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962499",-0.390381,36.962499
snapshot_201910835654231.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962500",-0.390381,36.9625
snapshot_201910835655201.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962501",-0.390381,36.962501
snapshot_201910835656171.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962502",-0.390381,36.962502
snapshot_201910835657139.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962503",-0.390381,36.962503
snapshot_201910835658103.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962504",-0.390381,36.962504
snapshot_20191083565973.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962505",-0.390381,36.962505
snapshot_2019108357043.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962506",-0.390381,36.962506
snapshot_20191083571029.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962507",-0.390381,36.962507
snapshot_2019108357113.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962508",-0.390381,36.962508
snapshot_2019108357126.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962509",-0.390381,36.962509
snapshot_201910835714232.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962510",-0.390381,36.96251
snapshot_201910835715203.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962511",-0.390381,36.962511
snapshot_201910835716172.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962512",-0.390381,36.962512
snapshot_20191083573239.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962513",-0.390381,36.962513
snapshot_20191083574209.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962514",-0.390381,36.962514
snapshot_201910835749110.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962515",-0.390381,36.962515
snapshot_20191083575179.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962516",-0.390381,36.962516
snapshot_20191083576149.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962517",-0.390381,36.962517
snapshot_20191083577119.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962518",-0.390381,36.962518
snapshot_2019108357889.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962519",-0.390381,36.962519
snapshot_2019108357959.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962520",-0.390381,36.96252
snapshot_201910837312557.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962521",-0.390381,36.962521
snapshot_201910837312621.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962522",-0.390381,36.962522
snapshot_2019108373128244.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962523",-0.390381,36.962523
snapshot_2019108373129212.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962524",-0.390381,36.962524
snapshot_2019108373130182.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962525",-0.390381,36.962525
snapshot_2019108373131153.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962526",-0.390381,36.962526
snapshot_2019108373132121.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962527",-0.390381,36.962527
snapshot_2019108373144176.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962528",-0.390381,36.962528
snapshot_2019108373145143.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962529",-0.390381,36.962529
snapshot_2019108373146110.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962530",-0.390381,36.96253
snapshot_201910837314780.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962531",-0.390381,36.962531
snapshot_201910837314843.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962532",-0.390381,36.962532
snapshot_201910837323119.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962533",-0.390381,36.962533
snapshot_20191083732487.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962534",-0.390381,36.962534
snapshot_20191083732553.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962535",-0.390381,36.962535
snapshot_2019108373442241.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962536",-0.390381,36.962536
snapshot_2019108373443211.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962537",-0.390381,36.962537
snapshot_2019108373444178.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962538",-0.390381,36.962538
snapshot_2019108373445144.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962539",-0.390381,36.962539
snapshot_2019108373446111.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962540",-0.390381,36.96254
snapshot_201910837415831.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962541",-0.390381,36.962541
snapshot_201910837420232.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962542",-0.390381,36.962542
snapshot_2019108374234253.jpg,IMPALA,1,MALE,"-0.390381, 36.962543",-0.390381,36.962543
snapshot_2019108374235199.jpg,IMPALA,1,MALE,"-0.390381, 36.962544",-0.390381,36.962544
snapshot_2019108374236145.jpg,IMPALA,1,MALE,"-0.390381, 36.962545",-0.390381,36.962545
snapshot_2019108374240209.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962546",-0.390381,36.962546
snapshot_2019108374241110.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962547",-0.390381,36.962547
snapshot_2019108374349100.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962548",-0.390381,36.962548
snapshot_201910837435068.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962549",-0.390381,36.962549
snapshot_201910837435134.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962550",-0.390381,36.96255
snapshot_20191083743521.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962551",-0.390381,36.962551
snapshot_2019108374354224.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962552",-0.390381,36.962552
snapshot_201910940572189.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962553",-0.390381,36.962553
snapshot_201910940572230.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962554",-0.390381,36.962554
snapshot_2019109405724231.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962555",-0.390381,36.962555
snapshot_2019109405736249.jpg,IMPALA,2,FEMALE,"-0.390381, 36.962556",-0.390381,36.962556
snapshot_2019109405737190.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962557",-0.390381,36.962557
snapshot_2019109405738135.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962558",-0.390381,36.962558
snapshot_201910940573979.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962559",-0.390381,36.962559
snapshot_201910940574664.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962560",-0.390381,36.96256
snapshot_2019109405749205.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962561",-0.390381,36.962561
snapshot_201910941155771.jpg,"IMPALA, ZEBRA",1,"FEMALE,CAN'T TELL","-0.390381, 36.962562",-0.390381,36.962562
snapshot_201910941155821.jpg,"IMPALA, ZEBRA",1,"FEMALE,CAN'T TELL","-0.390381, 36.962563",-0.390381,36.962563
snapshot_201910941160221.jpg,"IMPALA, ZEBRA",1,"FEMALE,CAN'T TELL","-0.390381, 36.962564",-0.390381,36.962564
snapshot_201910941161172.jpg,"IMPALA, ZEBRA",1,"FEMALE,CAN'T TELL","-0.390381, 36.962565",-0.390381,36.962565
snapshot_201910941166226.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962566",-0.390381,36.962566
